,ID,Timestamp,Transcript,Score
0,3785,00:19:05.00,[00:22:14]  This building right here on the left. There's a monitoring thing in there for air quality control.,99.33
1,3747,00:12:27.00,[00:15:36]  From the factories? Just the truck traffic.,99.29
2,3890,00:44:25.00,"[00:47:34]  And that's concerning, because this wraps all the way around, right around the village because if we would have kept down Harvard passed the Speedway gas station, the whole valley by the harbor Dennison Bridge is all steel mill, and it's always working, so it’s very close. ",99.14
3,3777,00:18:10.00,"[00:21:19]  This is all part of the steel mill now, okay.",99.12
4,3742,00:11:40.00,[00:14:49]  And so then what is this big Factory up to the right? ,99.01
5,3750,00:13:14.00,[00:16:23]  Up here because it's actually back here. Part of that steel mill and then there's two. ,98.92
6,3790,00:19:49.00,"[00:22:58]  And that's where the air quality monitors is? It's around the corner. I'll show you, it’s right by the BP station.",98.84
7,3778,00:18:13.00,[00:21:22]  See all them good buildings back there? That's all part of the steel mill. You could drive it on this street. ,98.76
8,3749,00:12:54.00,"[00:16:03] Sure, and if you go down here over the bridge, the Harvard Dennison Bridge, which just a short distance, that's all part of the steel mill and that's a constantly working and that's constantly producing all kinds of stuff into the air which of course, you know shifts over here. ",98.44
9,3783,00:18:50.00,[00:21:59]  And so when you said this was one of the top polluters. You were talking about the steel mill?,98.43
10,3836,00:29:26.00,"[00:32:35]  This is Raus Park, and there used to be as you can see down there is the backstop. It's a very nice area. We wanted to develop this. We're not getting a lot of cooperation from anywhere that has been in office, and especially now, Mr. Bibb, they, you know, are okay with just cutting it and not doing anything with it. But you know, this would be a perfect little retirement community, this could be condos. This could be anything.",98.08
11,3744,00:11:48.00,[00:14:57]  And what do they produce? They do something with Aerospace.,98.06
12,3745,00:11:57.00,"[00:15:06]  This is all of that. Oh, it's all from Howmet right on the right. Okay, that's like the offices there and then back there's like the factory.",97.46
13,3817,00:25:09.00,"[00:28:18]  There's some factories over here, Timex plastic that still works.",96.95
14,3804,00:21:38.00,"[00:24:47]  There's fire trucks. There's city of Cleveland, you know all kinds of tractors and so many.",96.87
15,3784,00:18:55.00,"[00:22:04]  The steel mill, because we have two, the village is flanked by steel mills one on this side one on this side. So, you put the two together and it's not a good look.",96.86
16,3872,00:39:25.00,"[00:42:34]  And that's the Horticulture Center they've talked about a lot of things. I've heard they're going to put the Mounted Police in there. He now owns this building, and this is what they're turning into. They showed me all the blueprints. They're turning it into like a meeting Center, Party Center, whatever. They have big plans for all of it. They’re like one building at a time kind of thing. Yeah.",96.66
17,3812,00:23:52.00,"[00:27:01]  Okay, I'm going to do some investigation later and figure out what that is, because I don't think I've ever seen the EPA air quality monitors before.",96.66
18,3740,00:10:52.00,"[00:14:01]  It's their Public Works garage where they store all their big equipment and you know, excavators, and kind of crazy stuff and they have they have a lot of events here. They do the voters when they teach people how to work at the voting polls.",96.36
